7a53fb2

commit 7a53fb2ee69a570d0f4c7a5c2a72a7221af07130
Author: Jade Jia <jq63946357@outlook.com>
Date:   Tue Mar 17 11:40:58 2026 +0800

    Add DI-engine, MBRL-flat-minima, STARLA as regular directories

 DI-engine/.flake8                                  |      4 +
 DI-engine/ding/reward_model/her_reward_model.py    |    149 +
 DI-engine/ding/reward_model/icm_reward_model.py    |    309 +
 DI-engine/ding/reward_model/ngu_reward_model.py    |    543 +
 DI-engine/ding/reward_model/pdeil_irl_model.py     |    227 +
 DI-engine/ding/reward_model/pwil_irl_model.py      |    259 +
 DI-engine/ding/reward_model/red_irl_model.py       |    214 +
 DI-engine/ding/reward_model/rnd_reward_model.py    |    235 +
 .../ding/reward_model/tests/test_gail_irl_model.py |    104 +
 DI-engine/ding/reward_model/trex_reward_model.py   |    440 +
 DI-engine/ding/rl_utils/README.md                  |    103 +
 DI-engine/ding/rl_utils/__init__.py                |     27 +
 DI-engine/ding/rl_utils/a2c.py                     |     88 +
 DI-engine/ding/rl_utils/acer.py                    |    124 +
 DI-engine/ding/rl_utils/adder.py                   |    245 +
 DI-engine/ding/rl_utils/beta_function.py           |     67 +
 DI-engine/ding/rl_utils/coma.py                    |     60 +
 DI-engine/ding/rl_utils/exploration.py             |    210 +
 DI-engine/ding/rl_utils/gae.py                     |     70 +
 DI-engine/ding/rl_utils/grpo.py                    |     75 +
 DI-engine/ding/rl_utils/happo.py                   |    347 +
 DI-engine/ding/rl_utils/isw.py                     |     59 +
 DI-engine/ding/rl_utils/log_prob_utils.py          |     87 +
 DI-engine/ding/rl_utils/ppg.py                     |     69 +
 DI-engine/ding/rl_utils/ppo.py                     |    450 +
 DI-engine/ding/rl_utils/retrace.py                 |     56 +
 DI-engine/ding/rl_utils/rloo.py                    |     69 +
 DI-engine/ding/rl_utils/sampler.py                 |    127 +
 DI-engine/ding/rl_utils/td.py                      |   1651 +
 DI-engine/ding/rl_utils/tests/test_a2c.py          |     53 +
 DI-engine/ding/rl_utils/tests/test_adder.py        |    146 +
 DI-engine/ding/rl_utils/tests/test_coma.py         |     40 +
 DI-engine/ding/rl_utils/tests/test_exploration.py  |     39 +
 DI-engine/ding/rl_utils/tests/test_gae.py          |     36 +
 DI-engine/ding/rl_utils/tests/test_grpo_rlhf.py    |    109 +
 DI-engine/ding/rl_utils/tests/test_happo.py        |     71 +
 DI-engine/ding/rl_utils/tests/test_log_prob_fn.py  |    150 +
 .../ding/rl_utils/tests/test_log_prob_utils.py     |    150 +
 DI-engine/ding/rl_utils/tests/test_ppg.py          |     45 +
 DI-engine/ding/rl_utils/tests/test_ppo.py          |     92 +
 DI-engine/ding/rl_utils/tests/test_ppo_rlhf.py     |     92 +
 DI-engine/ding/rl_utils/tests/test_retrace.py      |     18 +
 DI-engine/ding/rl_utils/tests/test_rloo_rlhf.py    |     78 +
 DI-engine/ding/rl_utils/tests/test_td.py           |    610 +
 DI-engine/ding/rl_utils/tests/test_upgo.py         |     41 +
 .../ding/rl_utils/tests/test_value_rescale.py      |     49 +
 DI-engine/ding/rl_utils/tests/test_vtrace.py       |     47 +
 DI-engine/ding/rl_utils/upgo.py                    |    111 +
 DI-engine/ding/rl_utils/value_rescale.py           |     63 +
 DI-engine/ding/rl_utils/vtrace.py                  |    212 +
 DI-engine/ding/scripts/dijob-qbert.yaml            |    228 +
 DI-engine/ding/scripts/docker-test-entry.sh        |      9 +
 DI-engine/ding/scripts/docker-test.sh              |     11 +
 DI-engine/ding/scripts/install-k8s-tools.sh        |     28 +
 DI-engine/ding/scripts/kill.sh                     |      1 +
 DI-engine/ding/scripts/local_parallel.sh           |      1 +
 DI-engine/ding/scripts/local_serial.sh             |      1 +
 DI-engine/ding/scripts/main_league.sh              |     52 +
 DI-engine/ding/scripts/main_league_slurm.sh        |      7 +
 .../ding/scripts/tests/test_parallel_socket.py     |    142 +
 .../ding/scripts/tests/test_parallel_socket.sh     |     36 +
 DI-engine/ding/torch_utils/__init__.py             |     14 +
 DI-engine/ding/torch_utils/backend_helper.py       |     12 +
 DI-engine/ding/torch_utils/checkpoint_helper.py    |    346 +
 DI-engine/ding/torch_utils/data_helper.py          |    756 +
 DI-engine/ding/torch_utils/dataparallel.py         |     35 +
 .../ding/torch_utils/diffusion_SDE/__init__.py     |      0
 .../diffusion_SDE/dpm_solver_pytorch.py            |   1288 +
 DI-engine/ding/torch_utils/distribution.py         |    275 +
 DI-engine/ding/torch_utils/loss/__init__.py        |      3 +
 .../ding/torch_utils/loss/contrastive_loss.py      |    139 +
 .../ding/torch_utils/loss/cross_entropy_loss.py    |    106 +
 .../ding/torch_utils/loss/multi_logits_loss.py     |    164 +
 .../loss/tests/test_contrastive_loss.py            |     51 +
 .../loss/tests/test_cross_entropy_loss.py          |     28 +
 .../loss/tests/test_multi_logits_loss.py           |     16 +
 DI-engine/ding/torch_utils/lr_scheduler.py         |     60 +
 DI-engine/ding/torch_utils/math_helper.py          |     76 +
 DI-engine/ding/torch_utils/metric.py               |     80 +
 DI-engine/ding/torch_utils/model_helper.py         |     17 +
 DI-engine/ding/torch_utils/network/__init__.py     |     15 +
 DI-engine/ding/torch_utils/network/activation.py   |    169 +
 DI-engine/ding/torch_utils/network/diffusion.py    |    661 +
 DI-engine/ding/torch_utils/network/dreamer.py      |    937 +
 DI-engine/ding/torch_utils/network/gtrxl.py        |    639 +
 .../ding/torch_utils/network/gumbel_softmax.py     |     62 +
 DI-engine/ding/torch_utils/network/merge.py        |    400 +
 DI-engine/ding/torch_utils/network/nn_module.py    |    795 +
 .../ding/torch_utils/network/normalization.py      |     36 +
 DI-engine/ding/torch_utils/network/popart.py       |    125 +
 DI-engine/ding/torch_utils/network/res_block.py    |    199 +
 DI-engine/ding/torch_utils/network/resnet.py       |    955 +
 DI-engine/ding/torch_utils/network/rnn.py          |    362 +
 .../ding/torch_utils/network/scatter_connection.py |    121 +
 DI-engine/ding/torch_utils/network/soft_argmax.py  |     59 +
 .../torch_utils/network/tests/test_activation.py   |     46 +
 .../torch_utils/network/tests/test_diffusion.py    |     29 +
 .../ding/torch_utils/network/tests/test_dreamer.py |     73 +
 .../ding/torch_utils/network/tests/test_gtrxl.py   |    107 +
 .../network/tests/test_gumbel_softmax.py           |     26 +
 .../ding/torch_utils/network/tests/test_merge.py   |     46 +
 .../torch_utils/network/tests/test_nn_module.py    |    264 +
 .../network/tests/test_normalization.py            |     42 +
 .../ding/torch_utils/network/tests/test_popart.py  |     36 +
 .../torch_utils/network/tests/test_res_block.py    |     36 +
 .../ding/torch_utils/network/tests/test_resnet.py  |    105 +
 .../ding/torch_utils/network/tests/test_rnn.py     |     69 +
 .../ding/torch_utils/network/tests/test_scatter.py |     45 +
 .../torch_utils/network/tests/test_soft_argmax.py  |     42 +
 .../torch_utils/network/tests/test_transformer.py  |     31 +
 DI-engine/ding/torch_utils/network/transformer.py  |    264 +
 DI-engine/ding/torch_utils/nn_test_helper.py       |     46 +
 DI-engine/ding/torch_utils/optimizer_helper.py     |    884 +
 DI-engine/ding/torch_utils/parameter.py            |     89 +
 DI-engine/ding/torch_utils/reshape_helper.py       |     91 +
 .../ding/torch_utils/tests/test_backend_helper.py  |     21 +
 .../ding/torch_utils/tests/test_ckpt_helper.py     |    184 +
 .../ding/torch_utils/tests/test_data_helper.py     |    250 +
 .../ding/torch_utils/tests/test_distribution.py    |     66 +
 .../ding/torch_utils/tests/test_feature_merge.py   |    131 +
 .../ding/torch_utils/tests/test_lr_scheduler.py    |     20 +
 .../ding/torch_utils/tests/test_math_helper.py     |     46 +
 DI-engine/ding/torch_utils/tests/test_metric.py    |     54 +
 .../ding/torch_utils/tests/test_model_helper.py    |     19 +
 .../ding/torch_utils/tests/test_nn_test_helper.py  |     37 +
 DI-engine/ding/torch_utils/tests/test_optimizer.py |    197 +
 DI-engine/ding/torch_utils/tests/test_parameter.py |     25 +
 .../ding/torch_utils/tests/test_reshape_helper.py  |     35 +
 DI-engine/ding/utils/__init__.py                   |     43 +
 DI-engine/ding/utils/autolog/__init__.py           |      8 +
 DI-engine/ding/utils/autolog/base.py               |     24 +
 DI-engine/ding/utils/autolog/data.py               |    318 +
 DI-engine/ding/utils/autolog/model.py              |    301 +
 DI-engine/ding/utils/autolog/tests/__init__.py     |      0
 DI-engine/ding/utils/autolog/tests/test_data.py    |     96 +
 DI-engine/ding/utils/autolog/tests/test_model.py   |    432 +
 DI-engine/ding/utils/autolog/tests/test_time.py    |    131 +
 DI-engine/ding/utils/autolog/time_ctl.py           |    225 +
 DI-engine/ding/utils/autolog/value.py              |     77 +
 DI-engine/ding/utils/bfs_helper.py                 |     70 +
 DI-engine/ding/utils/collection_helper.py          |     23 +
 DI-engine/ding/utils/compression_helper.py         |    239 +
 DI-engine/ding/utils/data/__init__.py              |      6 +
 DI-engine/ding/utils/data/base_dataloader.py       |     66 +
 DI-engine/ding/utils/data/collate_fn.py            |    344 +
 DI-engine/ding/utils/data/dataloader.py            |    363 +
 DI-engine/ding/utils/data/dataset.py               |   1541 +
 DI-engine/ding/utils/data/rlhf_offline_dataset.py  |    277 +
 DI-engine/ding/utils/data/rlhf_online_dataset.py   |     99 +
 DI-engine/ding/utils/data/structure/__init__.py    |      2 +
 DI-engine/ding/utils/data/structure/cache.py       |    142 +
 DI-engine/ding/utils/data/structure/lifo_deque.py  |     15 +
 .../experiment_dataloader_speed.py                 |    219 +
 DI-engine/ding/utils/data/tests/test_cache.py      |     58 +
 DI-engine/ding/utils/data/tests/test_collate_fn.py |    174 +
 DI-engine/ding/utils/data/tests/test_dataloader.py |    104 +
 DI-engine/ding/utils/data/tests/test_dataset.py    |     85 +
 .../utils/data/tests/test_rlhf_offline_dataset.py  |    113 +
 .../utils/data/tests/test_rlhf_online_dataset.py   |     39 +
 DI-engine/ding/utils/default_helper.py             |    654 +
 DI-engine/ding/utils/deprecation.py                |     52 +
 DI-engine/ding/utils/design_helper.py              |     24 +
 DI-engine/ding/utils/dict_helper.py                |     13 +
 DI-engine/ding/utils/fake_linklink.py              |     34 +
 DI-engine/ding/utils/fast_copy.py                  |     96 +
 DI-engine/ding/utils/file_helper.py                |    343 +
 DI-engine/ding/utils/import_helper.py              |    107 +
 DI-engine/ding/utils/k8s_helper.py                 |    244 +
 DI-engine/ding/utils/linklink_dist_helper.py       |    228 +
 DI-engine/ding/utils/loader/__init__.py            |     11 +
 DI-engine/ding/utils/loader/base.py                |    257 +
 DI-engine/ding/utils/loader/collection.py          |    175 +
 DI-engine/ding/utils/loader/dict.py                |     66 +
 DI-engine/ding/utils/loader/exception.py           |     27 +
 DI-engine/ding/utils/loader/mapping.py             |    178 +
 DI-engine/ding/utils/loader/norm.py                |    535 +
 DI-engine/ding/utils/loader/number.py              |    361 +
 DI-engine/ding/utils/loader/string.py              |    112 +
 DI-engine/ding/utils/loader/tests/__init__.py      |      2 +
 .../ding/utils/loader/tests/loader/__init__.py     |      9 +
 .../ding/utils/loader/tests/loader/test_base.py    |    176 +
 .../utils/loader/tests/loader/test_collection.py   |    150 +
 .../ding/utils/loader/tests/loader/test_dict.py    |     30 +
 .../ding/utils/loader/tests/loader/test_mapping.py |     53 +
 .../ding/utils/loader/tests/loader/test_norm.py    |    365 +
 .../ding/utils/loader/tests/loader/test_number.py  |    669 +
 .../ding/utils/loader/tests/loader/test_string.py  |    102 +
 .../ding/utils/loader/tests/loader/test_types.py   |    110 +
 .../ding/utils/loader/tests/loader/test_utils.py   |     48 +
 .../test_cartpole_dqn_serial_config_loader.py      |     87 +
 DI-engine/ding/utils/loader/types.py               |     95 +
 DI-engine/ding/utils/loader/utils.py               |     52 +
 DI-engine/ding/utils/lock_helper.py                |    182 +
 DI-engine/ding/utils/log_helper.py                 |    174 +
 DI-engine/ding/utils/log_writer_helper.py          |    171 +
 DI-engine/ding/utils/memory_helper.py              |    760 +
 DI-engine/ding/utils/normalizer_helper.py          |    493 +
 DI-engine/ding/utils/orchestrator_launcher.py      |    157 +
 DI-engine/ding/utils/profiler_helper.py            |     76 +
 DI-engine/ding/utils/pytorch_ddp_dist_helper.py    |    291 +
 DI-engine/ding/utils/registry.py                   |    165 +
 DI-engine/ding/utils/registry_factory.py           |     45 +
 DI-engine/ding/utils/render_helper.py              |     76 +
 DI-engine/ding/utils/scheduler_helper.py           |    177 +
 DI-engine/ding/utils/segment_tree.py               |    284 +
 DI-engine/ding/utils/slurm_helper.py               |    123 +
 DI-engine/ding/utils/system_helper.py              |     87 +
 DI-engine/ding/utils/tests/config/k8s-config.yaml  |      7 +
 DI-engine/ding/utils/tests/test_bfs_helper.py      |     26 +
 .../ding/utils/tests/test_collection_helper.py     |     13 +
 .../ding/utils/tests/test_compression_helper.py    |     28 +
 DI-engine/ding/utils/tests/test_config_helper.py   |     57 +
 DI-engine/ding/utils/tests/test_default_helper.py  |    302 +
 DI-engine/ding/utils/tests/test_deprecation.py     |     28 +
 DI-engine/ding/utils/tests/test_design_helper.py   |     37 +
 DI-engine/ding/utils/tests/test_file_helper.py     |     34 +
 DI-engine/ding/utils/tests/test_import_helper.py   |     17 +
 DI-engine/ding/utils/tests/test_k8s_launcher.py    |     76 +
 DI-engine/ding/utils/tests/test_lock.py            |     37 +
 DI-engine/ding/utils/tests/test_log_helper.py      |     55 +
 .../ding/utils/tests/test_log_writer_helper.py     |     39 +
 DI-engine/ding/utils/tests/test_memory_helper.py   |     39 +
 .../ding/utils/tests/test_normalizer_helper.py     |     38 +
 DI-engine/ding/utils/tests/test_profiler_helper.py |     42 +
 DI-engine/ding/utils/tests/test_registry.py        |     27 +
 .../ding/utils/tests/test_scheduler_helper.py      |    112 +
 DI-engine/ding/utils/tests/test_segment_tree.py    |     87 +
 DI-engine/ding/utils/tests/test_system_helper.py   |     15 +
 DI-engine/ding/utils/tests/test_time_helper.py     |     74 +
 DI-engine/ding/utils/time_helper.py                |    185 +
 DI-engine/ding/utils/time_helper_base.py           |     41 +
 DI-engine/ding/utils/time_helper_cuda.py           |     59 +
 DI-engine/ding/utils/type_helper.py                |      5 +
 DI-engine/ding/worker/__init__.py                  |      5 +
 DI-engine/ding/worker/adapter/__init__.py          |      1 +
 .../ding/worker/adapter/learner_aggregator.py      |    314 +
