22d208b

commit 22d208bc39e8c304f7a3ac13e67ced50d8f72749
Author: Jade Jia <jq63946357@outlook.com>
Date:   Wed Mar 18 13:05:35 2026 +0800

    cart_pole_results

 README.md                                          |  256 +-
 STARLA/Examples/cartpole/__init__.py               |      3 +
 STARLA/Examples/cartpole/fault_oracle.py           |     71 +
 STARLA/Examples/cartpole/run.py                    |     95 +
 STARLA/Examples/mountain_car/__init__.py           |      1 +
 STARLA/LICENSE                                     |     21 +
 STARLA/Mountain_Car/README.md                      |    251 +
 STARLA/Mountain_Car/RE_EXECUTE_MTC.ipynb           |   6907 +
 STARLA/Mountain_Car/RQ/RQ1_MTC.ipynb               |   3317 +
 STARLA/Mountain_Car/RQ/RQ2_MTC.ipynb               |   6689 +
 STARLA/Mountain_Car/RQ/RQ3_MTC.ipynb               |   2799 +
 STARLA/Mountain_Car/RQ/Readme.md                   |     91 +
 STARLA/Mountain_Car/RUN_STARLA_MTC.ipynb           | 173537 ++++++++++++++++++
 STARLA/README.md                                   |    428 +
 STARLA/pyproject.toml                              |     34 +
 STARLA/src/starla/__init__.py                      |      6 +
 STARLA/src/starla/abstraction/__init__.py          |      6 +
 STARLA/src/starla/abstraction/base.py              |     16 +
 .../src/starla/abstraction/qvalue_abstraction.py   |     31 +
 STARLA/src/starla/adapters/__init__.py             |      1 +
 STARLA/src/starla/adapters/dreamerv3/__init__.py   |      5 +
 STARLA/src/starla/adapters/dreamerv3/agent.py      |    153 +
 STARLA/src/starla/agents/__init__.py               |      6 +
 STARLA/src/starla/agents/base.py                   |     20 +
 STARLA/src/starla/agents/sb3_adapter.py            |     53 +
 STARLA/src/starla/config.py                        |     20 +
 STARLA/src/starla/core/__init__.py                 |     31 +
 STARLA/src/starla/core/candidate.py                |    107 +
 STARLA/src/starla/core/fitness.py                  |     60 +
 STARLA/src/starla/core/genetic.py                  |    243 +
 STARLA/src/starla/core/mosa.py                     |    257 +
 STARLA/src/starla/core/sorting.py                  |    118 +
 STARLA/src/starla/envs/__init__.py                 |      6 +
 STARLA/src/starla/envs/base.py                     |     21 +
 STARLA/src/starla/envs/gymnasium_adapter.py        |     80 +
 STARLA/src/starla/faults/__init__.py               |      5 +
 STARLA/src/starla/faults/base.py                   |     22 +
 STARLA/src/starla/ml/__init__.py                   |      6 +
 STARLA/src/starla/ml/encoder.py                    |     37 +
 STARLA/src/starla/ml/predictor.py                  |     76 +
 STARLA/src/starla/runner.py                        |    144 +
 STARLA/tests/__init__.py                           |      1 +
 STARLA/tests/test_abstraction.py                   |     32 +
 STARLA/tests/test_candidate.py                     |     33 +
 STARLA/tests/test_encoder.py                       |     33 +
 STARLA/tests/test_genetic.py                       |     94 +
 STARLA/tests/test_integration.py                   |     81 +
 STARLA/tests/test_sorting.py                       |     38 +
 1808 files changed, 458201 insertions(+)

commit 335afd3fa658684c32fcb1d16bd909cb29d8ba83
Author: Jade Jia <jq63946357@outlook.com>
Date:   Tue Mar 17 11:40:38 2026 +0800

    Remove submodules DI-engine, MBRL-flat-minima, STARLA

 DI-engine | 1 -
 STARLA    | 1 -
 2 files changed, 2 deletions(-)

commit 86eae86221eee8d3156ee5ccd475c1da1733c395
Author: Jade Jia <jq63946357@outlook.com>
Date:   Mon Mar 16 22:43:49 2026 +0800

    Update STARLA/SAM experiments with multi-seed aggregation and fix functional fault state recording

 .../__pycache__/__init__.cpython-311.pyc           |  Bin 169 -> 169 bytes
 .../__pycache__/run_rq1.cpython-311.pyc            |  Bin 17155 -> 17393 bytes
 .../__pycache__/train_dreamerv3.cpython-311.pyc    |  Bin 17557 -> 17606 bytes
 .../ckpt/iteration_0.pth.tar                       |  Bin 26831547 -> 0 bytes
 .../ckpt/iteration_3.pth.tar                       |  Bin 26831547 -> 0 bytes
 .../formatted_total_config.py                      |  121 -
 .../dreamerv3_rq1_cartpole_fallback/git_diff.txt   |    0
 .../dreamerv3_rq1_cartpole_fallback/git_log.txt    |   11 -
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   71 -
 .../events.out.tfevents.1773237674.b51285a73a61    |  Bin 5522 -> 0 bytes
 .../total_config.py                                |  175 -
 .../ckpt/iteration_0.pth.tar                       |  Bin 26831547 -> 0 bytes
 .../ckpt/iteration_3.pth.tar                       |  Bin 26831547 -> 0 bytes
 .../formatted_total_config.py                      |  121 -
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |   11 -
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   71 -
 .../events.out.tfevents.1773237707.b51285a73a61    |  Bin 5522 -> 0 bytes
 .../total_config.py                                |  175 -
 .../ckpt/iteration_0.pth.tar                       |  Bin 26831547 -> 0 bytes
 .../ckpt/iteration_3.pth.tar                       |  Bin 26831547 -> 0 bytes
 .../formatted_total_config.py                      |  121 -
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |   11 -
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   97 -
 .../events.out.tfevents.1773237733.b51285a73a61    |  Bin 5522 -> 0 bytes
 .../total_config.py                                |  175 -
 .../formatted_total_config.py                      |  121 -
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |   11 -
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 -
 .../events.out.tfevents.1773237737.b51285a73a61    |  Bin 40 -> 0 bytes
 .../total_config.py                                |  175 -
 .../formatted_total_config.py                      |  121 -
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |   11 -
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 -
 .../events.out.tfevents.1773237757.b51285a73a61    |  Bin 40 -> 0 bytes
 .../total_config.py                                |  175 -
 .../formatted_total_config.py                      |  121 -
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |   11 -
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 -
 .../events.out.tfevents.1773237782.b51285a73a61    |  Bin 40 -> 0 bytes
 .../total_config.py                                |  175 -
 .../formatted_total_config.py                      |  121 -
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |   11 -
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 -
 .../events.out.tfevents.1773237823.b51285a73a61    |  Bin 40 -> 0 bytes
 .../total_config.py                                |  175 -
 .../formatted_total_config.py                      |  121 -
 .../git_diff.txt                                   |    0
 .../git_log.txt                                    |   11 -
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 -
 .../events.out.tfevents.1773237854.b51285a73a61    |  Bin 40 -> 0 bytes
 .../total_config.py                                |  175 -
 experiments/dreamerv3_rq1/run_rq1.py               |    2 +
 .../run_four_experiments.cpython-311.pyc           |  Bin 0 -> 36893 bytes
 .../__pycache__/run_sam_experiment.cpython-311.pyc |  Bin 18061 -> 18250 bytes
 .../formatted_total_config.py                      |  121 -
 .../dreamerv3_rq1_cartpole_fallback/git_diff.txt   |    9 -
 .../dreamerv3_rq1_cartpole_fallback/git_log.txt    | 3833 --------------------
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 -
 .../events.out.tfevents.1773270676.b51285a73a61    |  Bin 40 -> 0 bytes
 .../total_config.py                                |  175 -
 .../formatted_total_config.py                      |  121 -
 .../git_diff.txt                                   |   64 -
 .../git_log.txt                                    | 3833 --------------------
 .../log/buffer/buffer_logger.txt                   |    9 -
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 -
 .../events.out.tfevents.1773270984.b51285a73a61    |  Bin 40 -> 0 bytes
 .../events.out.tfevents.1773271044.b51285a73a61    |  Bin 267 -> 0 bytes
 .../total_config.py                                |  175 -
 experiments_sam/results/results.json               |   17 -
 experiments_sam/run_four_experiments.py            |  651 ++++
 experiments_sam/run_sam_experiment.py              |    2 +
 106 files changed, 655 insertions(+), 11234 deletions(-)

commit c1cbd370593cd91f2c752d2e0a11667b7b4b983e
Author: Jade Jia <jq63946357@outlook.com>
Date:   Thu Mar 12 08:11:21 2026 +0800

    update experiment files and README

 .devcontainer/starla-di-engine/devcontainer.json   |   39 +
 README.md                                          |  101 +-
 experiments/__pycache__/__init__.cpython-311.pyc   |  Bin 155 -> 155 bytes
 experiments_sam/__init__.py                        |    1 +
 .../__pycache__/__init__.cpython-311.pyc           |  Bin 0 -> 223 bytes
 .../__pycache__/run_sam_experiment.cpython-311.pyc |  Bin 0 -> 18061 bytes
 experiments_sam/adapters/__init__.py               |    1 +
 .../adapters/__pycache__/__init__.cpython-311.pyc  |  Bin 0 -> 204 bytes
 .../__pycache__/sam_mutation.cpython-311.pyc       |  Bin 0 -> 8669 bytes
 experiments_sam/adapters/sam_mutation.py           |  124 +
 .../formatted_total_config.py                      |  121 +
 .../dreamerv3_rq1_cartpole_fallback/git_diff.txt   |    9 +
 .../dreamerv3_rq1_cartpole_fallback/git_log.txt    | 3833 ++++++++++++++++++++
 .../log/buffer/buffer_logger.txt                   |    0
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 +
 .../events.out.tfevents.1773270676.b51285a73a61    |  Bin 0 -> 40 bytes
 .../total_config.py                                |  175 +
 .../formatted_total_config.py                      |  121 +
 .../git_diff.txt                                   |   64 +
 .../git_log.txt                                    | 3833 ++++++++++++++++++++
 .../log/buffer/buffer_logger.txt                   |    9 +
 .../log/collector/collector_logger.txt             |    0
 .../log/evaluator/evaluator_logger.txt             |    0
 .../log/learner/learner_logger.txt                 |   26 +
 .../events.out.tfevents.1773270984.b51285a73a61    |  Bin 0 -> 40 bytes
 .../events.out.tfevents.1773271044.b51285a73a61    |  Bin 0 -> 267 bytes
 .../total_config.py                                |  175 +
 experiments_sam/results/results.json               |   17 +
 experiments_sam/run_sam_experiment.py              |  303 ++
 31 files changed, 8941 insertions(+), 37 deletions(-)
